"country","province","country","population","population_density","latitude","longitude","start_cases"
"Portugal","Viana do castelo","Ponte de lima","N,"N,41.740978,-8.580022,"N
"Portugal","Viana do castelo","Valença","N,"N,42.001225,-8.607048,"N
"Portugal","Viana do castelo","Viana do castelo","N,"N,41.712524,-8.766559,"N
"Portugal","Viana do castelo","Vila nova de cerveira","N,"N,41.897488,-8.712779,"N
"Portugal","Vila real","","N,"N,"N,"N,"N
"Portugal","Vila real","Alijó","N,"N,41.299118,-7.503761,"N
"Portugal","Vila real","Boticas","N,"N,41.660690,-7.735607,"N
"Portugal","Vila real","Chaves","N,"N,41.764149,-7.400578,"N
"Portugal","Vila real","Mesão frio","N,"N,41.161610,-7.877248,"N
"Portugal","Vila real","Mondim de basto","N,"N,41.388336,-7.925640,"N
"Portugal","Vila real","Montalegre","N,"N,41.756950,-7.878179,"N
"Portugal","Vila real","Murça","N,"N,41.416515,-7.422829,"N
"Portugal","Vila real","Peso da régua","N,"N,41.194813,-7.785160,"N
"Portugal","Vila real","Ribeira de pena","N,"N,41.526222,-7.789254,"N
"Portugal","Vila real","Sabrosa","N,"N,41.265110,-7.599125,"N
"Portugal","Vila real","Santa marta de penaguião","N,"N,41.229977,-7.803971,"N
"Portugal","Vila real","Valpaços","N,"N,41.617905,-7.315799,"N
"Portugal","Vila real","Vila pouca de aguiar","N,"N,41.528435,-7.631867,"N
"Portugal","Vila real","Vila real","N,"N,41.260086,-7.748738,"N
"Portugal","Viseu","","N,"N,"N,"N,"N
"Portugal","Viseu","Armamar","N,"N,41.085796,-7.688491,"N
"Portugal","Viseu","Carregal do sal","N,"N,40.452293,-7.991751,"N
"Portugal","Viseu","Castro daire","N,"N,40.931713,-7.944179,"N
"Portugal","Viseu","Cinfães","N,"N,41.020008,-8.089415,"N
"Portugal","Viseu","Lamego","N,"N,41.059727,-7.829684,"N
"Portugal","Viseu","Mangualde","N,"N,40.602467,-7.700474,"N
"Portugal","Viseu","Moimenta da beira","N,"N,40.962933,-7.636073,"N
"Portugal","Viseu","Mortágua","N,"N,40.424133,-8.246547,"N
"Portugal","Viseu","Nelas","N,"N,40.520741,-7.850243,"N
"Portugal","Viseu","Oliveira de frades","N,"N,40.600010,-8.207183,"N
"Portugal","Viseu","Penalva do castelo","N,"N,40.662468,-7.665376,"N
"Portugal","Viseu","Penedono","N,"N,41.019302,-7.374153,"N
"Portugal","Viseu","Resende","N,"N,41.068672,-7.943737,"N
"Portugal","Viseu","Santa comba dão","N,"N,40.400455,-8.118659,"N
"Portugal","Viseu","Sernancelhe","N,"N,40.898838,-7.504138,"N
"Portugal","Viseu","Sátão","N,"N,40.768951,-7.690315,"N
"Portugal","Viseu","São joão da pesqueira","N,"N,41.106022,-7.448765,"N
"Portugal","Viseu","São pedro do sul","N,"N,40.826977,-8.077718,"N
"Portugal","Viseu","Tabuaço","N,"N,41.100613,-7.551417,"N
"Portugal","Viseu","Tarouca","N,"N,41.030312,-7.751922,"N
"Portugal","Viseu","Tondela","N,"N,40.538780,-8.139992,"N
"Portugal","Viseu","Vila nova de paiva","N,"N,40.862392,-7.773617,"N
"Portugal","Viseu","Viseu","N,"N,40.688759,-7.904105,"N
"Portugal","Viseu","Vouzela","N,"N,40.682018,-8.147076,"N
"Portugal","Évora","","N,"N,"N,"N,"N
"Portugal","Évora","Alandroal","N,"N,38.613602,-7.364286,"N
"Portugal","Évora","Arraiolos","N,"N,38.785664,-7.885146,"N
"Portugal","Évora","Borba","N,"N,38.820709,-7.468208,"N
"Portugal","Évora","Estremoz","N,"N,38.835770,-7.630072,"N
"Portugal","Évora","Montemor-o-novo","N,"N,38.651955,-8.250415,"N
"Portugal","Évora","Mora","N,"N,38.924061,-8.086950,"N
"Portugal","Évora","Mourão","N,"N,38.309361,-7.263518,"N
"Portugal","Évora","Portel","N,"N,38.309017,-7.716724,"N
"Portugal","Évora","Redondo","N,"N,38.624447,-7.603305,"N
"Portugal","Évora","Reguengos de monsaraz","N,"N,38.409309,-7.450915,"N
"Portugal","Évora","Vendas novas","N,"N,38.658070,-8.502697,"N
"Portugal","Évora","Viana do alentejo","N,"N,38.382614,-8.063348,"N
"Portugal","Évora","Vila viçosa","N,"N,38.761131,-7.348827,"N
"Portugal","Évora","Évora","N,"N,38.549240,-7.886312,"N
"Puerto Rico","","",2860.84,322.53,18.220833,-66.590149,"N
"Qatar","","",2881.06,248.153,25.354799,51.183899,"N
"Reunion","","","N,"N,-21.115101,55.536400,"N
"Romania","","",19237.7,83.58,45.943199,24.966801,"N
"Russia","","",145934,8.911,61.524010,105.318756,"N
"Rwanda","","",12952.2,525.019,-1.940300,29.873899,"N
"Réunion","","",895.308,358.123,-21.115141,55.536385,"N
"Saint Barthelemy","","","N,"N,17.900000,-62.833302,"N
"Saint Helena","","",6.071,15.567,-24.143475,-10.030696,"N
"Saint Kitts and Nevis","","",53.192,204.585,17.357822,-62.782997,"N
"Saint Lucia","","",183.629,301.031,13.909400,-60.978901,"N
"Saint Martin","","","N,"N,18.070801,-63.050098,"N
"Saint Pierre Miquelon","","","N,"N,"N,"N,"N
"Saint Pierre and Miquelon","","",5.795,25.196,46.941936,-56.271111,"N
"Saint Vincent and the Grenadines","","",110.947,284.479,12.984300,-61.287201,"N
"Samoa","","",198.41,70.11,-13.759029,-172.104630,"N
"San Marino","","",33.938,565.633,43.942402,12.457800,"N
"Sao Tome and Principe","","",219.161,228.293,0.186360,6.613081,"N
"Saudi Arabia","","",34813.9,16.195,23.885942,45.079163,"N
"Senegal","","",16743.9,86.968,14.497400,-14.452400,"N
"Serbia","","",8737.37,99.901,44.016499,21.005899,"N
"Seychelles","","",98.34,213.783,-4.679600,55.492001,"N
"Sierra Leone","","",7976.98,110.515,8.460555,-11.779889,"N
"Singapore","","",5850.34,8357.63,1.283300,103.833298,"N
"Sint Maarten","","","N,"N,"N,"N,"N
"Slovakia","","",5459.64,113.534,48.668999,19.698999,"N
"Slovenia","","",2078.93,103.224,46.151199,14.995500,"N
"Solomon Islands","","",686.878,24.54,-9.645710,160.156189,"N
"Somalia","","",15893.2,25.334,5.152149,46.199615,"N
"South Africa","","",59308.7,48.891,-30.559500,22.937500,"N
"South Georgia and the South Sandwich Islands","","","N,"N,-54.429581,-36.587910,"N
"South Korea","","",51640,0.503,36.000000,128.000000,"N
"South Korea","Busan","","N,"N,35.217400,129.229355,"N
"South Korea","Chungcheongbuk-do","","N,"N,37.256840,127.981888,"N
"South Korea","Chungcheongnam-do","","N,"N,35.991035,126.602715,"N
"South Korea","Daegu","","N,"N,36.014809,128.696533,"N
"South Korea","Daejeon","","N,"N,36.488125,127.400017,"N
"South Korea","Gangwon-do","","N,"N,38.198372,128.614288,"N
"South Korea","Gwangju","","N,"N,35.258606,126.760841,"N
"South Korea","Gyeonggi-do","","N,"N,37.045826,126.730980,"N
"South Korea","Gyeongsangbuk-do","","N,"N,37.238041,131.870041,"N
"South Korea","Gyeongsangnam-do","","N,"N,34.503117,128.084457,"N
"South Korea","Incheon","","N,"N,36.922287,125.791725,"N
"South Korea","Jeju","","N,"N,"N,"N,"N
"South Korea","Jeju-do","","N,"N,33.113720,126.267372,"N
"South Korea","Jellanam-do","","N,"N,35.393387,126.400284,"N
"South Korea","Jeollabuk-do","","N,"N,35.448048,126.427467,"N
"South Korea","Jeollanam-do","","N,"N,"N,"N,"N
"South Korea","Lazaretto","","N,"N,"N,"N,"N
"South Korea","Sejong","","N,"N,"N,"N,"N
"South Korea","Sejong-si","","N,"N,36.596886,127.178360,"N
"South Korea","Seoul","","N,"N,37.638359,127.110870,"N
"South Korea","Ulsan","","N,"N,35.374062,129.348831,"N
"South Sudan","","",11193.7,18.322,6.877000,31.306999,"N
"Spain","","",46754.8,93.735,40.463669,-3.749220,"N
"Spain","Andalucía","","N,"N,"N,"N,"N
"Spain","Aragón","","N,"N,"N,"N,"N
"Spain","Asturias","","N,"N,"N,"N,"N
"Spain","Baleares","","N,"N,"N,"N,"N
"Spain","C. Valenciana","","N,"N,"N,"N,"N
"Spain","Canarias","","N,"N,"N,"N,"N
"Spain","Cantabria","","N,"N,"N,"N,"N
"Spain","Castilla La Mancha","","N,"N,"N,"N,"N
"Spain","Castilla y León","","N,"N,"N,"N,"N
"Spain","Cataluña","","N,"N,"N,"N,"N
"Spain","Ceuta","","N,"N,"N,"N,"N
"Spain","Extremadura","","N,"N,"N,"N,"N
"Spain","Galicia","","N,"N,"N,"N,"N
"Spain","La Rioja","","N,"N,"N,"N,"N
"Spain","Madrid","","N,"N,"N,"N,"N
"Spain","Melilla","","N,"N,"N,"N,"N
"Spain","Murcia","","N,"N,"N,"N,"N
"Spain","Navarra","","N,"N,"N,"N,"N
"Spain","País Vasco","","N,"N,"N,"N,"N
"Sri Lanka","","",21413.2,341.465,7.873054,80.771797,"N
"St. Barth","","","N,"N,"N,"N,"N
"St. Martin","","","N,"N,18.070801,-63.050098,"N
"St. Vincent Grenadines","","","N,"N,"N,"N,"N
"Sudan","","",43849.3,24.843,12.862800,30.217600,"N
"Suriname","","",586.634,3.76,3.919300,-56.027802,"N
"Svalbard and Jan Mayen","","","N,"N,77.553604,23.670273,"N
"Swaziland","","","N,"N,-26.522503,31.465866,"N
"Sweden","","",10099.3,24.612,60.128162,18.643501,"N
"Switzerland","","",8654.62,219.016,46.818199,8.227500,"N
"Syria","","","N,"N,34.802074,38.996815,"N
"São Tomé and Príncipe","","","N,"N,0.186360,6.613081,"N
"Taipei and environs","","","N,"N,"N,"N,"N
"Taipei and environs","Taiwan","","N,"N,23.700001,121.000000,"N
"Taiwan","","","N,"N,23.697809,120.960518,"N
"Taiwan*","","","N,"N,23.700001,121.000000,"N
"Tajikistan","","",9537.64,68.145,38.861034,71.276093,"N
"Tanzania","","","N,"N,-6.369028,34.888821,"N
"Thailand","","",69800,136.624,15.870032,100.992538,"N
"Timor-Leste","","",1318.44,88.665,-8.874217,125.727539,"N
"Togo","","",8278.74,152.211,8.619500,0.824800,"N
"Tokelau","","",1.35,135,-8.967363,-171.855881,"N
"Tonga","","",105.697,146.801,-21.178986,-175.198242,"N
"Total:","","","N,"N,"N,"N,"N
"Trinidad and Tobago","","",1399.49,272.805,10.691800,-61.222500,"N
"Tunisia","","",11818.6,76.072,33.886917,9.537499,"N
"Turkey","","",84339.1,109.584,38.963699,35.243301,"N
"Turkmenistan","","",6031.19,12.834,38.969719,59.556278,"N
"Turks and Caicos","","","N,"N,"N,"N,"N
"Turks and Caicos Islands","","",38.718,40.756,21.694025,-71.797928,"N
"Tuvalu","","",11.792,393.067,-7.109535,177.649323,"N
"U.S. Virgin Islands","","","N,"N,18.335766,-64.896332,"N
"UK","","","N,"N,55.378052,-3.435973,"N
"Uganda","","",45741,228.922,1.373333,32.290276,"N
"Ukraine","","",43733.8,75.492,48.379398,31.165600,"N
"United Arab Emirates","","",9890.4,118.306,23.424076,53.847816,"N
"United Kingdom","","",67886,280.602,55.378101,-3.436000,"N
"United Kingdom","Anguilla","","N,"N,18.220600,-63.068600,"N
"United Kingdom","Bermuda","","N,"N,32.307800,-64.750504,"N
"United Kingdom","British Virgin Islands","","N,"N,18.420700,-64.639999,"N
"United Kingdom","Cayman Islands","","N,"N,19.313299,-81.254601,"N
"United Kingdom","Channel Islands","","N,"N,49.372299,-2.364400,"N
"United Kingdom","Falkland Islands (Islas Malvinas)","","N,"N,-51.796299,-59.523602,"N
"United Kingdom","Falkland Islands (Malvinas)","","N,"N,-51.796299,-59.523602,"N
"United Kingdom","Gibraltar","","N,"N,36.140800,-5.353600,"N
"United Kingdom","Isle of Man","","N,"N,54.236099,-4.548100,"N
"United Kingdom","Montserrat","","N,"N,16.742498,-62.187366,"N
"United Kingdom","Turks and Caicos Islands","","N,"N,21.694000,-71.797897,"N
"United Kingdom","UK","","N,"N,55.378101,-3.436000,"N
"United States","","",331003,36.185,37.090240,-95.712891,"N
"United States","Alabama","","N,"N,32.539528,-86.644081,"N
"United States","Alabama","Autauga","N,"N,32.539528,-86.644081,"N
"United States","Alabama","Baldwin","N,"N,30.727751,-87.722069,"N
"United States","Alabama","Barbour","N,"N,31.868263,-85.387131,"N
"United States","Alabama","Bibb","N,"N,32.996422,-87.125114,"N
"United States","Alabama","Blount","N,"N,33.982109,-86.567909,"N
"United States","Alabama","Bullock","N,"N,32.100304,-85.712654,"N
"United States","Alabama","Butler","N,"N,31.753000,-86.680573,"N
"United States","Alabama","Calhoun","N,"N,33.774837,-85.826302,"N
"United States","Alabama","Chambers","N,"N,32.913601,-85.390724,"N
"United States","Alabama","Cherokee","N,"N,34.178059,-85.606392,"N
"United States","Alabama","Chilton","N,"N,32.850441,-86.717323,"N
"United States","Alabama","Choctaw","N,"N,32.022274,-88.265640,"N
"United States","Alabama","Clarke","N,"N,31.681000,-87.835487,"N
"United States","Alabama","Clay","N,"N,33.269840,-85.858360,"N
"United States","Alabama","Cleburne","N,"N,33.676792,-85.520058,"N
"United States","Alabama","Coffee","N,"N,31.399328,-85.989014,"N
"United States","Alabama","Colbert","N,"N,34.698475,-87.801682,"N
"United States","Alabama","Conecuh","N,"N,31.434017,-86.993202,"N
"United States","Alabama","Coosa","N,"N,32.936901,-86.248474,"N
"United States","Alabama","Covington","N,"N,31.247786,-86.450508,"N
"United States","Alabama","Crenshaw","N,"N,31.729418,-86.315933,"N
"United States","Alabama","Cullman","N,"N,34.130203,-86.868881,"N
"United States","Alabama","Dale","N,"N,31.430370,-85.610954,"N
"United States","Alabama","Dallas","N,"N,32.326881,-87.108665,"N
"United States","Alabama","DeKalb","N,"N,34.459469,-85.807831,"N
"United States","Alabama","Elmore","N,"N,32.597855,-86.144150,"N
"United States","Alabama","Escambia","N,"N,31.125679,-87.159187,"N
"United States","Alabama","Etowah","N,"N,34.045673,-86.040520,"N
"United States","Alabama","Fayette","N,"N,33.720768,-87.738869,"N
"United States","Alabama","Franklin","N,"N,34.442352,-87.842896,"N
"United States","Alabama","Geneva","N,"N,31.093889,-85.835732,"N
"United States","Alabama","Greene","N,"N,32.855042,-87.956841,"N
"United States","Alabama","Hale","N,"N,32.760391,-87.632851,"N
"United States","Alabama","Henry","N,"N,31.511480,-85.242676,"N
"United States","Alabama","Houston","N,"N,31.151979,-85.299393,"N
"United States","Alabama","Jackson","N,"N,34.781441,-85.997505,"N
"United States","Alabama","Jefferson","N,"N,33.555546,-86.895065,"N
"United States","Alabama","Lamar","N,"N,33.779949,-88.096680,"N
"United States","Alabama","Lauderdale","N,"N,34.901718,-87.656250,"N
"United States","Alabama","Lawrence","N,"N,34.520416,-87.310692,"N
"United States","Alabama","Lee","N,"N,32.601547,-85.351318,"N
"United States","Alabama","Limestone","N,"N,34.811855,-86.983101,"N
"United States","Alabama","Lowndes","N,"N,32.159729,-86.651581,"N
"United States","Alabama","Macon","N,"N,32.387600,-85.692680,"N
"United States","Alabama","Madison","N,"N,34.763271,-86.550697,"N
"United States","Alabama","Marengo","N,"N,32.247677,-87.787964,"N
"United States","Alabama","Marion","N,"N,34.136974,-87.887039,"N
"United States","Alabama","Marshall","N,"N,34.369759,-86.304871,"N
"United States","Alabama","Mobile","N,"N,30.784723,-88.208427,"N
"United States","Alabama","Monroe","N,"N,31.567293,-87.369949,"N
"United States","Alabama","Montgomery","N,"N,32.220684,-86.209694,"N
"United States","Alabama","Morgan","N,"N,34.455006,-86.854759,"N
"United States","Alabama","Perry","N,"N,32.640484,-87.297707,"N
"United States","Alabama","Pickens","N,"N,33.280949,-88.088181,"N
"United States","Alabama","Pike","N,"N,31.803965,-85.940826,"N
"United States","Alabama","Randolph","N,"N,33.295265,-85.457085,"N
"United States","Alabama","Russell","N,"N,32.287254,-85.184151,"N
"United States","Alabama","Shelby","N,"N,33.268799,-86.662323,"N
"United States","Alabama","St. Clair","N,"N,33.719021,-86.310295,"N
"United States","Alabama","Sumter","N,"N,32.591175,-88.199165,"N
"United States","Alabama","Talladega","N,"N,33.378231,-86.168861,"N
"United States","Alabama","Tallapoosa","N,"N,32.866982,-85.798332,"N
"United States","Alabama","Tuscaloosa","N,"N,33.287262,-87.525566,"N
"United States","Alabama","Unassigned","N,"N,"N,0.000000,"N
"United States","Alabama","Walker","N,"N,33.802704,-87.300270,"N
"United States","Alabama","Washington","N,"N,31.409279,-88.206902,"N
"United States","Alabama","Wilcox","N,"N,31.987732,-87.308914,"N
"United States","Alabama","Winston","N,"N,34.150307,-87.373260,"N
"United States","Alaska","","N,"N,61.149982,-149.142700,"N
"United States","Alaska","Aleutians East","N,"N,55.322224,-161.972198,"N
"United States","Alaska","Aleutians West","N,"N,52.725410,-110.408646,"N
"United States","Alaska","Anchorage","N,"N,61.149982,-149.142700,"N
"United States","Alaska","Bethel","N,"N,60.909805,-159.856186,"N
"United States","Alaska","Bristol Bay","N,"N,58.745140,-156.701065,"N
"United States","Alaska","Denali","N,"N,63.672642,-150.007614,"N
"United States","Alaska","Dillingham","N,"N,59.796036,-158.238190,"N
"United States","Alaska","Fairbanks North Star","N,"N,64.807259,-146.569260,"N
"United States","Alaska","Haines","N,"N,59.098934,-135.467987,"N
"United States","Alaska","Hoonah-Angoon","N,"N,58.293076,-135.642441,"N
"United States","Alaska","Juneau","N,"N,58.450317,-134.200439,"N
"United States","Alaska","Kenai Peninsula","N,"N,60.244297,-151.538895,"N
"United States","Alaska","Ketchikan Gateway","N,"N,55.574451,-130.975555,"N
"United States","Alaska","Kodiak Island","N,"N,57.655293,-153.749359,"N
"United States","Alaska","Kusilvak","N,"N,62.154293,-163.396790,"N
"United States","Alaska","Lake and Peninsula","N,"N,58.624035,-156.214066,"N
"United States","Alaska","Matanuska-Susitna","N,"N,62.313049,-149.574173,"N
"United States","Alaska","Nome","N,"N,64.903206,-164.035385,"N
"United States","Alaska","North Slope","N,"N,69.314789,-153.483612,"N
"United States","Alaska","Northwest Arctic","N,"N,67.049194,-159.750397,"N
"United States","Alaska","Petersburg","N,"N,57.139790,-132.954102,"N
"United States","Alaska","Prince of Wales-Hyder","N,"N,55.762619,-133.051163,"N
"United States","Alaska","Sitka","N,"N,57.241245,-135.320663,"N
"United States","Alaska","Skagway","N,"N,59.561501,-135.333771,"N
"United States","Alaska","Soldotna","N,"N,"N,"N,"N
"United States","Alaska","Southeast Fairbanks","N,"N,63.876923,-143.212769,"N
"United States","Alaska","Sterling","N,"N,"N,"N,"N
"United States","Alaska","Unassigned","N,"N,"N,0.000000,"N
"United States","Alaska","Valdez-Cordova","N,"N,61.475029,-144.712677,"N
"United States","Alaska","Wrangell","N,"N,56.320202,-132.058380,"N
"United States","Alaska","Yakutat","N,"N,59.890980,-140.360138,"N
"United States","Alaska","Yukon-Koyukuk","N,"N,65.508156,-151.390732,"N
"United States","American Samoa","","N,"N,-14.278012,-170.690521,"N
"United States","Arizona","","N,"N,35.394650,-109.489235,"N
"United States","Arizona","Apache","N,"N,35.394650,-109.489235,"N
"United States","Arizona","Cochise","N,"N,31.879347,-109.751610,"N
"United States","Arizona","Coconino","N,"N,35.838833,-111.770721,"N
"United States","Arizona","Gila","N,"N,33.801903,-110.813278,"N
"United States","Arizona","Graham","N,"N,32.931667,-109.888222,"N
"United States","Arizona","Greenlee","N,"N,33.214989,-109.240524,"N
"United States","Arizona","La Paz","N,"N,33.728542,-113.981003,"N
"United States","Arizona","Maricopa","N,"N,33.348358,-112.491814,"N
"United States","Arizona","Mohave","N,"N,35.704716,-113.757790,"N
"United States","Arizona","Navajo","N,"N,35.399773,-110.321899,"N
"United States","Arizona","Pima","N,"N,32.097134,-111.789001,"N
"United States","Arizona","Pinal","N,"N,32.905254,-111.344948,"N
"United States","Arizona","Santa Cruz","N,"N,31.525089,-110.847908,"N
"United States","Arizona","Tempe","N,"N,33.425499,-111.940002,"N
"United States","Arizona","Unassigned","N,"N,"N,0.000000,"N
"United States","Arizona","Yavapai","N,"N,34.599339,-112.553856,"N
"United States","Arizona","Yuma","N,"N,32.768955,-113.906670,"N
"United States","Arkansas","","N,"N,34.291451,-91.372772,"N
"United States","Arkansas","Arkansas","N,"N,34.291451,-91.372772,"N
"United States","Arkansas","Ashley","N,"N,33.191536,-91.769844,"N
"United States","Arkansas","Baxter","N,"N,36.287846,-92.337830,"N
"United States","Arkansas","Benton","N,"N,36.336449,-94.256805,"N
"United States","Arkansas","Boone","N,"N,36.308449,-93.093750,"N
"United States","Arkansas","Bradley","N,"N,33.467560,-92.159805,"N
"United States","Arkansas","Calhoun","N,"N,33.555988,-92.499741,"N
"United States","Arkansas","Carroll","N,"N,36.340385,-93.542702,"N
"United States","Arkansas","Chicot","N,"N,33.264591,-91.295395,"N
"United States","Arkansas","Clark","N,"N,34.046135,-93.174850,"N
"United States","Arkansas","Clay","N,"N,36.368263,-90.414818,"N
"United States","Arkansas","Cleburne","N,"N,35.538651,-92.026398,"N
"United States","Arkansas","Cleveland","N,"N,33.897232,-92.185371,"N
"United States","Arkansas","Columbia","N,"N,33.212307,-93.226425,"N
"United States","Arkansas","Conway","N,"N,35.262054,-92.705063,"N
"United States","Arkansas","Craighead","N,"N,35.830181,-90.632355,"N
"United States","Arkansas","Crawford","N,"N,35.589287,-94.244682,"N
"United States","Arkansas","Crittenden","N,"N,35.212475,-90.308395,"N
"United States","Arkansas","Cross","N,"N,35.296314,-90.771858,"N
"United States","Arkansas","Dallas","N,"N,33.970428,-92.651672,"N
"United States","Arkansas","Desha","N,"N,33.830109,-91.255013,"N
"United States","Arkansas","Drew","N,"N,33.590351,-91.717781,"N
"United States","Arkansas","Faulkner","N,"N,35.147190,-92.337173,"N
"United States","Arkansas","Franklin","N,"N,35.512028,-93.892998,"N
"United States","Arkansas","Fulton","N,"N,36.381771,-91.817291,"N
"United States","Arkansas","Garland","N,"N,34.576920,-93.149216,"N
"United States","Arkansas","Grant","N,"N,34.290180,-92.423203,"N
"United States","Arkansas","Greene","N,"N,36.117355,-90.558327,"N
"United States","Arkansas","Hempstead","N,"N,33.733257,-93.669350,"N
"United States","Arkansas","Hot Spring","N,"N,34.317093,-92.953964,"N
"United States","Arkansas","Howard","N,"N,34.090073,-93.993484,"N
"United States","Arkansas","Independence","N,"N,35.742428,-91.570015,"N
"United States","Arkansas","Izard","N,"N,36.096039,-91.908478,"N
"United States","Arkansas","Jackson","N,"N,35.598030,-91.214943,"N
"United States","Arkansas","Jefferson","N,"N,34.267670,-91.926201,"N
